,Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
0,B-25681,843.0,658.0,7.0,Electronics,Electronic Games,COD
1,B-26055,5729.0,64.0,14.0,Furniture,Chairs,EMI
2,B-25955,2927.0,146.0,8.0,Furniture,Bookcases,EMI
3,B-26093,2847.0,712.0,8.0,Electronics,Printers,Credit Card
4,B-25602,2617.0,1151.0,4.0,Electronics,Phones,Credit Card
5,B-25881,2244.0,247.0,4.0,Clothing,Trousers,Credit Card
6,B-25696,275.0,-275.0,4.0,Clothing,Saree,COD
7,B-25687,1525,1525,1525,1525,Saree,UPI
8,B-25643,1525,1525,1525,1525,Hankerchief,UPI
9,B-25851,1525,1525,1525,1525,Kurti,COD
10,B-25703,1525,1525,1525,1525,Hankerchief,COD
11,B-25887,1525,1525,1525,1525,Printers,EMI
12,B-25923,1525,1525,1525,1525,Phones,Credit Card
13,B-25756,1525,1525,1525,1525,Bookcases,UPI
14,B-25761,1525,1525,1525,1525,Bookcases,Credit Card
15,B-25655,1525,1525,1525,1525,Hankerchief,UPI
16,B-25786,1525,1525,1525,1525,Bookcases,Credit Card
17,B-26095,1525,1525,1525,1525,Kurti,UPI
18,B-25853,1525,1525,1525,1525,Chairs,Credit Card
19,B-25735,1525,1525,1525,1525,Skirt,UPI
20,B-25910,1525,1525,1525,1525,Tables,Credit Card
21,B-25950,1525,1525,1525,1525,Printers,Credit Card
22,B-25744,1525,1525,1525,1525,Printers,UPI
23,B-25845,1525,1525,1525,1525,1525,COD
24,B-26001,1525,1525,1525,1525,1525,UPI
25,B-25830,1525,1525,1525,1525,1525,Credit Card
26,B-25842,1525,1525,1525,1525,1525,Credit Card
27,B-25778,1525,1525,1525,1525,Printers,Credit Card
28,B-25686,1525,1525,1525,1525,Tables,Credit Card
29,B-25754,1525,1525,1525,1525,Skirt,UPI
30,B-26048,1525,1525,1525,1525,Tables,EMI
31,B-25816,1525,1525,1525,1525,Stole,COD
32,B-26022,1525,1525,1525,1525,Phones,Credit Card
33,B-25883,1525,1525,1525,1525,Hankerchief,UPI
34,B-26003,1525,1525,1525,1525,Tables,Credit Card
35,B-26097,1525,1525,1525,1525,Printers,UPI
36,B-25710,1525,1525,1525,1525,Leggings,UPI
37,B-25797,1525,1525,1525,1525,Tables,EMI
38,B-25618,1525,1525,1525,1525,Hankerchief,UPI
39,B-25723,1525,1525,1525,1525,Leggings,UPI
40,B-25755,1525,1525,1525,1525,Trousers,Credit Card
41,B-25788,1525,1525,1525,1525,Stole,UPI
42,B-25681,1525,1525,1525,1525,Phones,EMI
43,B-25991,1525,1525,1525,1525,Hankerchief,UPI
44,B-25779,1525,1525,1525,1525,Tables,COD
45,B-25909,1525,1525,1525,1525,Phones,EMI
46,B-25943,1525,1525,1525,1525,Accessories,EMI
47,B-25935,1525,1525,1525,1525,Chairs,Credit Card
48,B-25613,1525,1525,1525,1525,Saree,Credit Card
49,B-25729,1525,1525,1525,1525,Phones,Credit Card
50,B-25772,1525,1525,1525,1525,Printers,EMI
51,B-25681,1525,1525,1525,1525,Electronic Games,COD
52,B-26055,1525,1525,1525,1525,Chairs,EMI
53,B-25955,1525,1525,1525,1525,Bookcases,EMI
54,B-26093,1525,1525,1525,1525,Printers,Credit Card
55,B-25602,1525,1525,1525,1525,Phones,Credit Card
56,B-25881,1525,1525,1525,1525,Trousers,Credit Card
57,B-25696,1525,1525,1525,1525,Saree,COD
64,B-25995,1525,1525,1525,1525,Bookcases,Credit Card
65,B-25965,1525,1525,1525,1525,Hankerchief,Debit Card
66,B-25967,1525,1525,1525,1525,Skirt,Debit Card
67,B-25674,1525,1525,1525,1525,Skirt,Debit Card
68,B-25929,1525,1525,1525,1525,Bookcases,Credit Card
69,B-25777,1525,1525,1525,1525,Printers,Credit Card
70,B-26006,1525,1525,1525,1525,Accessories,Credit Card
71,B-25697,1525,1525,1525,1525,Printers,Credit Card
72,B-25667,1525,1525,1525,1525,Hankerchief,COD
73,B-25836,1525,1525,1525,1525,Printers,EMI
74,B-25984,1525,1525,1525,1525,Stole,UPI
75,B-25728,1525,1525,1525,1525,Printers,EMI
76,B-25757,1525,1525,1525,1525,Skirt,Debit Card
77,B-25957,1525,1525,1525,1525,Stole,COD
78,B-26061,1525,1525,1525,1525,Printers,COD
79,B-25735,1525,1525,1525,1525,Hankerchief,COD
80,B-25616,1525,1525,1525,1525,Hankerchief,UPI
81,B-25666,1525,1525,1525,1525,Electronic Games,COD
82,B-25675,1525,1525,1525,1525,Saree,COD
83,B-26079,1525,1525,1525,1525,Hankerchief,Debit Card
84,B-25850,1525,1525,1525,1525,Phones,COD
85,B-25693,1525,1525,1525,1525,Hankerchief,COD
86,B-25852,1525,1525,1525,1525,Tables,COD
87,B-25860,1525,1525,1525,1525,Kurti,COD
88,B-25853,1525,1525,1525,1525,Skirt,UPI
89,B-25898,1525,1525,1525,1525,Tables,COD
90,B-26100,1525,1525,1525,1525,Chairs,COD
91,B-25653,1525,1525,1525,1525,Printers,EMI
92,B-25839,1525,1525,1525,1525,Saree,EMI
93,B-25651,1525,1525,1525,1525,Chairs,COD
94,B-25957,1525,1525,1525,1525,Bookcases,Credit Card
95,B-25704,1525,1525,1525,1525,Accessories,UPI
96,B-25730,1525,1525,1525,1525,Phones,Credit Card
97,B-26052,1525,1525,1525,1525,Accessories,COD
98,B-25656,1525,1525,1525,1525,Hankerchief,COD
99,B-26033,1525,1525,1525,1525,Accessories,COD
100,B-25850,1525,1525,1525,1525,Hankerchief,COD
101,B-25945,765.0,-36.0,3.0,Electronics,Electronic Games,COD
102,B-26086,762.0,101.0,6.0,Electronics,Printers,COD
103,B-25752,761.0,266.0,9.0,Electronics,Electronic Games,COD
104,B-25728,1055.0,264.0,4.0,Electronics,Printers,EMI
105,B-25757,17.0,-13.0,4.0,Clothing,Skirt,Debit Card
106,B-25957,147.0,73.0,3.0,Clothing,Stole,COD
107,B-26061,965.0,-68.0,3.0,Electronics,Printers,COD
108,B-25735,12.0,-2.0,3.0,Clothing,Hankerchief,COD
